date;faturamento
21/06/2024;39461,62
22/06/2024;15368,87
23/06/2024;7230,11
24/06/2024;64981,29
25/06/2024;53699,66
26/06/2024;35874,15
27/06/2024;40379,05
28/06/2024;49149,45
29/06/2024;20015,42
30/06/2024;19558,62
01/07/2024;87594,40
02/07/2024;62890,76
03/07/2024;47019,57
04/07/2024;50136,89
05/07/2024;57957,54
06/07/2024;11408,33
07/07/2024;13528,07
08/07/2024;47525,98
09/07/2024;34833,60
10/07/2024;34182,62
11/07/2024;40978,87
12/07/2024;35142,21
13/07/2024;14373,41
14/07/2024;7712,88
15/07/2024;56328,86
16/07/2024;40086,13
17/07/2024;30933,78
18/07/2024;38897,30
19/07/2024;23762,73
20/07/2024;13949,93
21/07/2024;14802,55
22/07/2024;53239,63
23/07/2024;39975,73
24/07/2024;43796,92
25/07/2024;44302,45
26/07/2024;38331,25
27/07/2024;9659,70
28/07/2024;7415,87
29/07/2024;40131,86
30/07/2024;50214,29
31/07/2024;57263,44
01/08/2024;77037,25
02/08/2024;57955,68
03/08/2024;12538,30
04/08/2024;16756,20
05/08/2024;88502,68
06/08/2024;53135,85
07/08/2024;45158,52
08/08/2024;31623,78
09/08/2024;37164,47
10/08/2024;13694,72
11/08/2024;8364,35
12/08/2024;46559,53
13/08/2024;43173,18
14/08/2024;26976,59
15/08/2024;37493,90
16/08/2024;26888,05
17/08/2024;17217,50
18/08/2024;19259,36
19/08/2024;45498,96
20/08/2024;80668,27
21/08/2024;37970,60
22/08/2024;28717,33
23/08/2024;38173,06
24/08/2024;17582,44
25/08/2024;10539,70
26/08/2024;54270,20
27/08/2024;49290,17
28/08/2024;42261,33
29/08/2024;37831,25
30/08/2024;52072,04
31/08/2024;19010,83
01/09/2024;14815,32
02/09/2024;82233,32
03/09/2024;80640,91
04/09/2024;57280,41
05/09/2024;64678,14
06/09/2024;56341,79
07/09/2024;12369,17
08/09/2024;14085,70
09/09/2024;44618,88
10/09/2024;50898,00
11/09/2024;36188,81
12/09/2024;33697,31
13/09/2024;25099,65
14/09/2024;12121,05
15/09/2024;9517,52
16/09/2024;36443,34
17/09/2024;26781,17
18/09/2024;32929,46
19/09/2024;42172,45
20/09/2024;48671,66
21/09/2024;12576,82
22/09/2024;10692,84
23/09/2024;52195,57
24/09/2024;37864,43
25/09/2024;54010,84
26/09/2024;39713,32
27/09/2024;40953,33
28/09/2024;21087,34
29/09/2024;11840,73
30/09/2024;71355,42
01/10/2024;68220,53
02/10/2024;63397,99
03/10/2024;59083,03
04/10/2024;73341,35
05/10/2024;24626,35
06/10/2024;12926,55
07/10/2024;77661,60
08/10/2024;49146,39
09/10/2024;45521,14
10/10/2024;49672,64
11/10/2024;44453,31
12/10/2024;6361,70
13/10/2024;10111,78
14/10/2024;58346,92
15/10/2024;36053,32
16/10/2024;34437,52
17/10/2024;58430,97
18/10/2024;33749,06
19/10/2024;11681,64
20/10/2024;9074,21
21/10/2024;48564,83
22/10/2024;35479,10
23/10/2024;56317,36
24/10/2024;31242,64
25/10/2024;50259,64
26/10/2024;14686,61
27/10/2024;7298,49
28/10/2024;80697,27
29/10/2024;43003,76
30/10/2024;62898,85
31/10/2024;68464,55
01/11/2024;52187,33
02/11/2024;17919,64
03/11/2024;24042,57
04/11/2024;90030,58
05/11/2024;105044,98
06/11/2024;70171,39
07/11/2024;98341,55
08/11/2024;92275,41
09/11/2024;18882,16
10/11/2024;26891,18
11/11/2024;88222,93
12/11/2024;70157,82
13/11/2024;67663,66
14/11/2024;80321,31
15/11/2024;28276,54
16/11/2024;18075,39
17/11/2024;25691,61
18/11/2024;66118,80
19/11/2024;110202,63
20/11/2024;33343,35
21/11/2024;109481,67
22/11/2024;85038,30
23/11/2024;22924,69
24/11/2024;26525,55
25/11/2024;175549,06
26/11/2024;127274,85
27/11/2024;120794,79
28/11/2024;147593,85
29/11/2024;155572,95
30/11/2024;49363,22
01/12/2024;51378,76
02/12/2024;211052,24
03/12/2024;169449,82
04/12/2024;187419,07
05/12/2024;177698,69
06/12/2024;156024,91
07/12/2024;44988,93
08/12/2024;66483,43
09/12/2024;210057,36
10/12/2024;179259,67
11/12/2024;132880,63
12/12/2024;107734,18
13/12/2024;167506,46
14/12/2024;48252,38
15/12/2024;40674,67
16/12/2024;121688,88
17/12/2024;125755,81
18/12/2024;70006,54
19/12/2024;17305,58
20/12/2024;48534,77
21/12/2024;17018,21
22/12/2024;11953,23
23/12/2024;31707,12
24/12/2024;15660,35
25/12/2024;6251,83
26/12/2024;63370,05
27/12/2024;25814,67
28/12/2024;14579,53
29/12/2024;10672,75
30/12/2024;20363,02
31/12/2024;9862,41
01/01/2025;6614,50
02/01/2025;52633,26
03/01/2025;37185,48
04/01/2025;14069,42
05/01/2025;23462,77
06/01/2025;64114,74
07/01/2025;59660,64
08/01/2025;55543,55
09/01/2025;44308,49
10/01/2025;39317,82
11/01/2025;11748,14
12/01/2025;11314,79
13/01/2025;62498,55
14/01/2025;56970,71
15/01/2025;28781,14
16/01/2025;34997,84
17/01/2025;48478,49
18/01/2025;16636,15
19/01/2025;9281,49
20/01/2025;39070,26
21/01/2025;32596,69
22/01/2025;27227,95
23/01/2025;29758,45
24/01/2025;41812,98
25/01/2025;18930,40
26/01/2025;14210,50
27/01/2025;56784,36
28/01/2025;69597,23
29/01/2025;43453,85
30/01/2025;37178,08
31/01/2025;36659,73
01/02/2025;14683,37
02/02/2025;20618,18
03/02/2025;91482,81
04/02/2025;64362,31
05/02/2025;73837,19
06/02/2025;52243,33
07/02/2025;62461,04
08/02/2025;19080,81
09/02/2025;13056,22
10/02/2025;47941,81
11/02/2025;56335,14
12/02/2025;41802,51
13/02/2025;24407,58
14/02/2025;29630,17
15/02/2025;15359,73
16/02/2025;13905,92
17/02/2025;46793,12
18/02/2025;32058,43
19/02/2025;30609,28
20/02/2025;44973,14
21/02/2025;60284,25
22/02/2025;14540,02
23/02/2025;23564,25
24/02/2025;68269,13
25/02/2025;871,56
